,vinculo,inep,cep,distrito,bairro,logradouro,numero,complemento,fone,email,cel1,cel2,sigla,possui_internet_escola,tipo_internet_escola,status_escola,possui_lab,possui_analista,tipo_sala,pregao1,pregao2,pregao3,pregao4,possui_internet_lab,tipo_internet_lab,lab_montado,qt_computadores_lab,qt_monitores_lab,qt_projetores,qt_tablets,status_lab,ar_condicionado_lab,impressora_lab,qt_notebook_lab,roteador_lab,switch_lab,qt_cadeiras_lab,162,pessoa_id,user_id,created_at,updated_at
,Liberado,29024935,48.900-010,ITAMOTINGA,Maniçoba,"AV. DO COLONO, NH1",,,(74) 3617-8342,[email],(74) 98844-0798,,EM02J,SIM,VELOX,ATIVO,SIM,NÃO,SALA PRÓPRIA,83.2008,,,,SIM,VELOX,SIM,7,17,,,ATIVO,SIM,SIM,,SIM,NÃO POSSUI,15,21,1,12,,
,Liberado,29024994,48.902-000,ITAMOTINGA,Maniçoba,PROJETO MANIÇOBA NH II,,,(74) 3611-3278,[email],,,EM15J,SIM,OUTRO,ATIVO,SIM,NÃO,SALA PRÓPRIA,69.2008,,,,SIM,VELOX,SIM,6,15,,,INATIVO,SIM,SIM,,SIM,NÃO POSSUI,15,22,1,12,,
,Liberado,29026130,48.900-991,ITAMOTINGA,ITAMOTINGA,ITAMOTINGA,,,(74) 3613-9130,[email],(74) 98819-1565,,EM25J,SIM,OUTRO,ATIVO,SIM,NÃO,SALA PRÓPRIA,38.2006,,,,SIM,VELOX,SIM,7,17,,,ATIVO,SIM,SIM,,SIM,NÃO POSSUI,17,23,1,12,,
,Liberado,29026601,48.910-000,JUNCO,Goiabeira I Salitre,GOIABEIRA I SALITRE,,,(74) 3617-5151,não possui,(74) 99925-7220,(74) 98811-1198,EMATJ,NÃO,NENHUMA,ATIVO,SIM,NÃO,SALA DE AULA,68.2009,,,,,,,0,0,,,,,,,,,0,24,1,12,,
,Liberado,29025699,48.912-000,ABÓBORA,Centro,RUA BERTOLINO EVANGELISTA DA CUNHA,,,(74) 3617-9072,[email],(74) 99991-2855,,EMATA,NÃO,NENHUMA,ATIVO,SIM,NÃO,SALA PRÓPRIA,68.2009,,,,SIM,VELOX,SIM,7,17,,,ATIVO,SIM,SIM,,SIM,NÃO POSSUI,17,25,1,12,,
,Liberado,29026148,48.920-000,ITAMOTINGA,MANIÇOBA,LAGOA DA PEDRA - MANIÇOBA,,,(74) 3613-9247,não possui,(74) 98826-1928,(74) 98834-7568,EMATM,SIM,OUTRO,ATIVO,SIM,NÃO,SALA PRÓPRIA,69.2008,,,,SIM,VELOX,SIM,7,17,,,INATIVO,SIM,SIM,,SIM,NÃO POSSUI,17,26,1,12,,
,Liberado,29341256,48.908-410,SEDE,ANTÔNIO GUILHERMINO,AVENIDA EVANGELISTA,,,,[email],(74) 99155-2384,,EMABS,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,NÃO,NENHUMA,SIM,2,10,,,INATIVO,NÃO,NÃO,,NÃO,NÃO POSSUI,10,27,1,12,,
,Liberado,29026482,48.910-000,JUNCO,GOIABEIRA II,GOIABEIRA II,,,(74) 3617-5050,[email],(74) 98815-8634,(74) 99959-4902,EMAFO,NÃO,NENHUMA,ATIVO,SIM,SIM,SALA PRÓPRIA,68.2009,69.2008,,,NÃO,NENHUMA,SIM,10,10,,,INATIVO,NÃO,NÃO,,NÃO,NÃO POSSUI,10,28,1,12,,
,Liberado,29429536,48.901-090,SEDE,ARGEMIRO,RUA DO CRUZEIRO,15,PREDIO,(74) 3611-0018,[email],,,EMAJC,SIM,VELOX,ATIVO,SIM,NÃO,NÃO POSSUI,83.2008,,,,NÃO,NENHUMA,SIM,15,15,,,INATIVO,NÃO,NÃO,,NÃO,NÃO POSSUI,5,29,1,12,,
,Liberado,29026159,48.920-000,ITAMOTINGA,ITAMOTINGA,FAZENDA BARAÚNA,,,(74) 3618-7055,[email],,,EMBJBI,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,NÃO,NENHUMA,SIM,1,5,,,INATIVO,SIM,NÃO,,NÃO,NÃO POSSUI,5,30,1,12,,
,Liberado,29025907,48.920-000,ITAMOTINGA,ITAMOTINGA,PROJETO CURAÇA - NHI,,,(74) 3617-2000,[email],,,EMBJNHI,SIM,RÁDIO,ATIVO,SIM,SIM,SALA PRÓPRIA,38.2006,69.2008,,,SIM,VELOX,SIM,7,15,,,ATIVO,SIM,SIM,,SIM,NÃO POSSUI,15,31,1,12,,
,Liberado,29362415,48.909-810,SEDE,MALHADA DA AREIA,LOTEAMENTO MALHADA DA AREIA,,,(74) 3611-8041,[email],(74) 98836-3773,,EMCAIC,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,NÃO,NENHUMA,SIM,2,10,,,ATIVO,NÃO,SIM,,NÃO,NÃO POSSUI,10,32,1,12,,
,Liberado,29024650,48.920-000,SEDE,AGROVALE,VILA CAXANGA AREA 5,,,(74) 3612-2900,[email],,,EMC,NÃO,NENHUMA,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,NÃO,,NÃO,0,27,,,INATIVO,NÃO,SIM,,SIM,NÃO POSSUI,0,33,1,12,,
,Liberado,29025346,48.900-991,ITAMOTINGA,PROJETO MANDACARU,RUA UM - PROJETO MANDACARU,,,(74) 3617-7211,[email],,,EMCCC,NÃO,NENHUMA,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,45.2007,69.2008,,SIM,RÁDIO,SIM,0,20,,,ATIVO,SIM,SIM,,SIM,16 PORTAS,0,34,1,12,,
,Liberado,29024668,48.907-100,SEDE,CASTELO BRANCO,TRAVESSA MACHADO DE ASSIS,,,(74) 3611-2744,[email],,,EMCSU,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,SIM,VELOX,SIM,7,17,,,ATIVO,SIM,SIM,,SIM,NÃO POSSUI,17,35,1,12,,
,Liberado,29025974,48.920-000,ITAMOTINGA,ITAMOTINGA,JUREMA VERMELHA - MANIÇOBA,,,,não possui,,,EMCJJV,SIM,OUTRO,ATIVO,SIM,NÃO,NÃO POSSUI,69.2008,,,,NÃO,NENHUMA,SIM,6,15,,,ATIVO,SIM,SIM,,SIM,NÃO POSSUI,15,36,1,12,,
,Liberado,29026164,48.920-000,ITAMOTINGA,ITAMOTINGA,FAZENDA SERRA DA MADEIRA,,,,não possui,(74) 99635-7165,,EMCJSM,SIM,OUTRO,ATIVO,SIM,NÃO,SALA PRÓPRIA,69.2008,,,,SIM,OUTRO,SIM,1,5,,,INATIVO,NÃO,NÃO,,NÃO,NÃO POSSUI,5,37,1,12,,
,Liberado,29026890,48.915-000,JUREMAL,JUREMAL,RUA DA CUBA,,,(74) 3617-5001,[email],,,EMDRCL,NÃO,NENHUMA,ATIVO,SIM,SIM,SALA PRÓPRIA,45.2007,,,,NÃO,NENHUMA,SIM,1,5,,,INATIVO,NÃO,NÃO,,NÃO,NÃO POSSUI,5,38,1,12,,
,Liberado,29378893,48.909-765,SEDE,DOM JOSÉ RODRIGUES,RUA F,,,,[email],(74) 98811-0737,,EMDJR,SIM,NENHUMA,ATIVO,NÃO,NÃO,,,,,,NÃO,NENHUMA,SIM,12,12,,,ATIVO,SIM,SIM,,SIM,NÃO POSSUI,12,39,1,12,,
,Liberado,29026024,48.920-000,ITAMOTINGA,ITAMOTINGA,POVOADO CONCHAS - MANIÇOBA,,,(74) 3612-8986,[email],(74) 98813-3633,,EMDER,SIM,OUTRO,ATIVO,SIM,NÃO,SALA PRÓPRIA,69.2008,,,,,,,0,0,,,,,,,,,0,40,1,12,,
,Liberado,29025478,48.900-110,SEDE,PIRANGA,RUA LAFAIETE COUTINHO,,,(74) 3613-0580,[email],(74) 98802-1909,,EMDJAS,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,NÃO,NENHUMA,SIM,1,5,,,INATIVO,NÃO,NÃO,,NÃO,NÃO POSSUI,5,41,1,12,,
,Liberado,29026911,48.915-000,JUREMAL,JUREMAL,POVOADO DE PINHÕES,,,(74) 3617-5004,[email],,,EMDBC,NÃO,NENHUMA,ATIVO,SIM,NÃO,NÃO POSSUI,68.2009,,,,,,,0,0,,,,,,,,,0,42,1,12,,
,Liberado,29025664,48.900-010,ABÓBORA,DISTRITO DE ABOBORA,RUA JOAO BARROS DE NERES,,,(74) 3617-9072,[email],(74) 99912-855,,EMEIA,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,43,1,12,,
,Liberado,29461375,48.901-080,SEDE,PIRANGA II,LOTEAMENTO PIRANGA II,,,,[email],(74) 98818-3453,,EMEIAFL,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,44,1,12,,
,Liberado,29025842,48.922-000,CARNAÍBA,Caranaíba do Sertão,CARANAÍBA DO SERTÃO,,,,não possui,(74) 98822 3271,,EMABSM,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,45,1,12,,
,Liberado,29402140,48.908-330,SEDE,JOAO PAULO II,QUADRA TRINTA E TRES,,,,não possui,,,EMEIAD,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,46,1,12,,
,Liberado,29401220,48.907-660,SEDE,ITABERABA,RUA 02 A C19,,,,não possui,,,EMEIAMMC,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,47,1,12,,
,Liberado,29415870,48.900-000,SEDE,SEDE,SEDE,,,,não possui,,,EMEIAL,NÃO,NENHUMA,INATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,48,1,12,,
,Liberado,29402120,48.904-610,SEDE,ALTO DA MARAVILHA,RUA QUATRO,,,(74) 3612-4696,[email],(74) 98821-8119,,EMEIAHLF,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,49,1,12,,
,Liberado,29461340,48.908-465,SEDE,ANTONIO GUILHERMINO,RUA ESPERANCA,,,,não possui,(74) 99116-3545,(74) 88165-400,EMEIAG,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,50,1,12,,
,Liberado,29464064,48.908-600,SEDE,PEDRO RAIMUNDO,AVENIDA EDESIO SANTOS,,,,[email],(74) 98833-3869,,EMEIAAV,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,51,1,12,,
,Liberado,29402170,48.920-000,ITAMOTINGA,ITAMOTINGA,RUA FELIPE BARROSO,,,(74) 3617-3036,[email],,,EMEIBJN,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,52,1,12,,
,Liberado,29932777,48.909-810,SEDE,MALHADA DA AREIA,AV. TANCREDO NEVES,,,,não possui,,,EMEICMA,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,53,1,12,,
,Liberado,29402190,48.901-300,SEDE,QUIDE,AVENIDA NOSSA SENHORA DE NAZARE,,,(74) 3613-7010,[email],,,EMEIDCO,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,54,1,12,,
,Liberado,29461189,48.900-290,SEDE,JOAO XXIII,RUA DA LAGOA,,,,[email],(74) 98851-1345,,EMEIESC,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,55,1,12,,
,Liberado,29402100,48.907-620,SEDE,ALTO DA ALIANÇA,AVENIDA IRMÃ DULCE,,,(74) 3613-3763,não possui,,,EMEIGDN,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,56,1,12,,
,Liberado,29402110,48.901-665,SEDE,PALMARES,RUA AURENILDES GONCALVES DA CUNHA,,,,não possui,(74) 98803-9933,,EMEIPHHBF,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,57,1,12,,
,Liberado,29402210,48.900-010,SEDE,TABULEIRO,RUA DAS ALGAROBAS,,,(74) 3612-3370,não possui,,,EMEIJBC,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,58,1,12,,
,Liberado,29461367,48.901-080,SEDE,PIRANGA I,PIRANGA I,,,,não possui,,,EMEILLAS,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,59,1,12,,
,Liberado,29467152,48.920-000,SEDE,ITABERABA,RUA PROJETADA,,,,[email],(74) 98130-0440,,EMEILSN,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,60,1,12,,
,Liberado,29461219,48.900-515,SEDE,PADRE VICENTE,RUA DA SAUDADE,,,,não possui,(74) 98842-1586,,EMEILO,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,61,1,12,,
,Liberado,29461227,48.920-000,ITAMOTINGA,PROJETO MANICOBA,"AV. JORGE KHOURY, VILA SANTA INES",,,,não possui,(74) 98862-2537,,EMEIMAM,SIM,VELOX,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,62,1,12,,
,Liberado,29461243,48.908-390,SEDE,PARQUE RESIDENCIAL,LOTEAMENTO PARQUE RESIDENCIAL JUAZEIRO - QUADRA B,,,,[email],(74) 98834-2914,,EMEIMHSP,SIM,VELOX,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,63,1,12,,
,Liberado,29461235,48.900-100,SEDE,JARDIM FLORIDA,TRAVESSA EDESIO SANTOS,,,(74) 3612-4696,[email],(74) 98847-4782,,EMEIMHN,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,SIM,VELOX,SIM,0,28,,,ATIVO,SIM,SIM,,SIM,24 PORTAS,28,64,1,12,,
,Liberado,29461170,48.907-218,SEDE,DOM TOMAZ,AVENIDA DAS NACOES,,,,não possui,(74) 98819-0929,,EMEIMJRT,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,65,1,12,,
,Liberado,29025338,48.906-130,SEDE,TABULEIRO,RUA 9,30,,,[email],(74) 98841-9813,,EMEIPMSMA,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,NÃO,NENHUMA,SIM,1,5,,,ATIVO,SIM,NÃO,,,,0,66,1,12,,
,Liberado,29402160,48.902-260,SEDE,NOSSA SENHORA DA PENHA,RUA GASPAR DE LEMOS,,,,não possui,,,EMEIMVT,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,SIM,VELOX,SIM,0,17,,,ATIVO,SIM,SIM,,,,0,67,1,12,,
,Liberado,29402150,48.905-610,SEDE,JARDIM NOVO ENCONTRO,RUA ELIETE COSTA,,,,[email],,,EMEINSC,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,SIM,VELOX,SIM,0,16,,,ATIVO,SIM,SIM,,SIM,NÃO POSSUI,16,68,1,12,,
,Liberado,29402200,48.900-000,ITAMOTINGA,ITAMOTINGA,ITAMOTINGA,,,,não possui,,,EMEINR,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,NÃO,NENHUMA,SIM,0,15,,,ATIVO,SIM,SIM,,,,15,69,1,12,,
,Liberado,29461197,48.908-020,SEDE,JOAO PAULO II,QUADRA DOIS,,,,não possui,,,EMEINSC,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,NÃO,NENHUMA,SIM,0,17,,,ATIVO,SIM,SIM,,,,17,70,1,12,,
,Liberado,29445256,48.900-040,SEDE,PIRANGA,RUA SANTA CLARA,800,,,não possui,,,EMEINSA,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,NÃO,NENHUMA,SIM,0,5,,,ATIVO,SIM,SIM,,,,5,71,1,12,,
,Liberado,29401610,48.900-120,SEDE,PIRANGA,RUA IMACULADA CONCEIÇÃO,,Em frente a um posto de saúde,(74) 3611-0013,teste,,,EMEJXXIII,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,SIM,VELOX,SIM,0,7,,,ATIVO,SIM,NÃO,,SIM,,7,72,1,12,,
,Liberado,,48.910-000,JUNCO,JUNCO,ASSENTAMENTO SÃO FRANCISCO,,PREDIO,(74) 3538-1876,nao possui,(74) 98816-4850,,EMPF,SIM,VELOX,ATIVO,NÃO,NÃO,,,,,,SIM,VELOX,SIM,0,15,,,ATIVO,SIM,SIM,,SIM,NÃO POSSUI,15,73,1,12,,
,Liberado,29024587,48.904-690,SEDE,SANTA MARIA GORETTI,RUA DO JAPAO,,PREDIO,(74) 3611-5675,[email],(74) 98806-1028,,EMPVI,SIM,OUTRO,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,SIM,VELOX,SIM,0,21,,,ATIVO,SIM,SIM,,SIM,,21,74,1,12,,
,Liberado,29025834,48.922-000,CARNAÍBA,CARNAIBA,RUA DO COMERCIO,,CASA,(74) 3618-1063,[email],,,EMPD,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,NÃO,OUTRO,SIM,0,15,,,ATIVO,SIM,NÃO,,NÃO,NÃO POSSUI,15,75,1,12,,
,Liberado,29026431,48.920-000,ITAMOTINGA,ITAMOTINGA,PONTAL,,,(74) 3621-5598,nao possui,,,EMP,NÃO,NENHUMA,ATIVO,SIM,SIM,SALA PRÓPRIA,38.2006,69.2008,68.2009,,SIM,GSAT,SIM,0,16,,,ATIVO,SIM,SIM,,SIM,,16,76,1,12,,
,Liberado,29025362,48.905-740,SEDE,SAO GERALDO,RUA AGOSTINHO MUNIZ,,,(74) 3611-0019,[email],,,EMPAD,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,SIM,VELOX,SIM,0,15,,,ATIVO,SIM,SIM,,SIM,,15,77,1,12,,
,Liberado,29401600,48.909-755,SEDE,DOM JOSÉ RODRIGUES,RUA A,,,(74) 3611-0037,não possui,,,EMPTN,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,SIM,VELOX,SIM,0,10,,,ATIVO,SIM,SIM,,SIM,NÃO POSSUI,10,78,1,12,,
,Liberado,29026873,48.915-000,JUREMAL,JUREMAL,JUREMAL,,,(74) 3617-6001,não possui,,,EMAFC,NÃO,NENHUMA,ATIVO,SIM,NÃO,SALA PRÓPRIA,,,,,SIM,VELOX,SIM,0,7,,,ATIVO,SIM,SIM,,SIM,8 PORTAS,7,79,1,12,,
,Liberado,29026989,48.918-000,MASSAROCA,CENTRO,RUA DOS BUTINS,,,(74) 3617-6003,não possui,,,EMPALA,NÃO,NENHUMA,ATIVO,SIM,SIM,SALA PRÓPRIA,,,,,SIM,VELOX,SIM,0,17,,,ATIVO,NÃO,SIM,,SIM,,17,80,1,12,,
,Liberado,29026695,48.910-000,JUNCO,JUNCO,FAZENDA GANGORRA,,,(74) 3617-5019,não possui,(74) 99805-6139,,EMPBB,NÃO,NENHUMA,ATIVO,SIM,NÃO,SALA PRÓPRIA,,,,,SIM,VELOX,SIM,0,17,,,ATIVO,SIM,SIM,,SIM,NÃO POSSUI,17,81,1,12,,
,Liberado,29024692,48.900-010,SEDE,ALTO DA ALIANÇA,RUA DO CURRAL,,,(74) 3613-3765,não possui,,,EMCCS,SIM,VELOX,ATIVO,SIM,NÃO,SALA PRÓPRIA,83.2008,,,,SIM,VELOX,SIM,0,17,,,ATIVO,SIM,SIM,,SIM,NÃO POSSUI,17,82,1,12,,
