,vinculo,inep,cep,distrito,bairro,logradouro,numero,complemento,fone,email,cel1,cel2,sigla,possui_internet_escola,tipo_internet_escola,status_escola,possui_lab,possui_analista,tipo_sala,pregao1,pregao2,pregao3,pregao4,possui_internet_lab,tipo_internet_lab,lab_montado,qt_computadores_lab,qt_monitores_lab,qt_projetores,qt_tablets,status_lab,ar_condicionado_lab,impressora_lab,qt_notebook_lab,roteador_lab,switch_lab,qt_cadeiras_lab,162,pessoa_id,user_id,created_at,updated_at
,Liberado,29024900,48.904-450,SEDE,COREA,RUA ARGENTINA,,,(74) 3611-5499,[email],,,EMCLB,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,SIM,VELOX,SIM,0,10,,,ATIVO,SIM,SIM,,SIM,,10,83,1,12,,
,Liberado,29026670,48.907-690,SEDE,ITABERABA,RUA PETRONILIO B. DOS SANTOS,,,(74) 3611-8002,[email],,,EMDAMS,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,45.2007,,,SIM,OUTRO,SIM,0,8,,,ATIVO,SIM,SIM,,SIM,NÃO POSSUI,8,84,1,12,,
,Liberado,29026709,48.910-000,JUNCO,JUNCO,CAMPO DOS CAVALOS,,,,não possui,,,EMED,SIM,OUTRO,ATIVO,SIM,NÃO,SALA PRÓPRIA,38.2006,68.2009,,,NÃO,NENHUMA,SIM,1,5,,,INATIVO,NÃO,NÃO,,NÃO,NÃO POSSUI,5,85,1,12,,
,Liberado,29025753,48.922-000,CARNAÍBA,CARNAIBA,RUA DA IGREJA,,,(74) 3618-1029,[email],,,EMPGXRG,SIM,GSAT,ATIVO,SIM,NÃO,SALA PRÓPRIA,68.2009,45.2007,,,,,,0,0,,,,,,,,,0,86,1,12,,
,Liberado,29024838,48.901-260,SEDE,QUIDE,RUA DAS ALGAROBAS,,,(74) 3611-9401,[email],,,EMPGLR,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,45.2007,,,,NÃO,NENHUMA,SIM,0,23,,,ATIVO,SIM,SIM,,SIM,NÃO POSSUI,23,87,1,12,,
,Liberado,29024960,48.908-270,SEDE,JOAO PAULO II,QUADRA VINTE E SETE,,,(74) 3611-0027,[email],(74) 99985-8835,,EMPHFF,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,NÃO,NENHUMA,SIM,1,5,,,INATIVO,NÃO,NÃO,,NÃO,NÃO POSSUI,5,88,1,12,,
,Liberado,29450004,48.905-680,SEDE,SAO GERALDO,RUA EDGARD CHASTINET,,,,[email],(74) 98809-0992,,EMTIIP,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,SEM PREGÃO,,,,SIM,VELOX,SIM,0,16,,,ATIVO,SIM,SIM,,SIM,16 PORTAS,16,89,1,12,,
,Liberado,29341809,48.920-000,ITAMOTINGA,DISTRITO DE ITAMOTINGA,RUA FELIPE BARROSO,,,(74) 3617-3030,[email],,,EMPINS,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,45.2007,,,,,,,0,0,,,,,,,,,0,90,1,12,,
,Liberado,29024978,48.901-100,SEDE,QUIDE,RUA ARNALDO VIEIRA,,,(74) 3611-8169,empll,,,EMPLL,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,,,,0,0,,,,,,,,,0,91,1,12,,
,Liberado,29024943,48.905-288,SEDE,JARDIM UNIVERSITARIO,TRAVESSA BEIJA-FLOR,151,,(74) 3613-1375,[email],,,EMPMLD,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,,,,0,0,,,,,,,,,0,92,1,12,,
,Liberado,29024986,48.900-310,SEDE,JOÃO XXIII,RUA ALLAN KARINE,,,(74) 3613-7115,[email],,,EMPMFP,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,,,,0,0,,,,,,,,,0,93,1,12,,
,Liberado,293625,48.908-090,SEDE,JOAO PAULO II,QUADRA NOVE,,,(74) 3612-0485,[email],,,EMPMJLR,SIM,VELOX,ATIVO,SIM,NÃO,SALA PRÓPRIA,38.2006,,,,,,,0,0,,,,,,,,,0,94,1,12,,
,Liberado,29025770,48.922-000,CARNAÍBA,CARNAIBA DO SERTAO,CARNAIBA DE DENTRO,,,(74) 9885-2653,[email],,,EMPMCM,SIM,OUTRO,ATIVO,SIM,SIM,SALA PRÓPRIA,68.2009,,,,,,,0,0,,,,,,,,,0,95,1,12,,
,Liberado,29024714,48.907-340,SEDE,Tancredo Neves,CAMINHO DOZE,,Rua C,(74) 3611 0015,[email],,,EMLCFC,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,,,,0,0,,,,,,,,,0,96,1,12,,
,Liberado,29026725,48.910-000,JUNCO,JUNCO,MANGA,,SALITRE,,nao possui,(74) 98811-1398,,EMPOT,NÃO,NENHUMA,ATIVO,SIM,NÃO,SALA DE AULA,68.2009,,,,NÃO,NENHUMA,SIM,0,5,,,ATIVO,NÃO,SIM,,NÃO,NÃO POSSUI,5,97,1,12,,
,Liberado,29025397,48.906-000,SEDE,TABULEIRO,RUA DA CRECHE,,CASA,(74) 3611-0052,[email],(74) 98816-4915,,EMTFO,SIM,GSAT,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,SIM,GSAT,SIM,0,31,,,ATIVO,,SIM,,SIM,NÃO POSSUI,31,98,1,12,,
,Liberado,29415160,48.902-380,SEDE,COUNTRY CLUB,RUA ALMIRANTE TAMANDARE,,,(74) 3611-0021,[email],,,EMPCCS,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,SIM,VELOX,SIM,0,19,,,ATIVO,SIM,SIM,,SIM,NÃO POSSUI,19,99,1,12,,
,Liberado,29025524,48.900-420,SEDE,ALTO DO CRUZEIRO,RUA RODOVIA LOMANTO JUNIOR,,,(74) 3611-3992,[email],(74) 98813-5592,,EMFJPM,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,SIM,VELOX,SIM,0,15,,,ATIVO,SIM,SIM,,SIM,,15,100,1,12,,
,Liberado,29027055,48.900-010,PINHÕES,PINHÕES,RUA PRINCIPAL,,,(74) 3617-4003,[email],,,EMRCS,NÃO,NENHUMA,ATIVO,SIM,NÃO,,,,,,NÃO,NENHUMA,,0,12,,,ATIVO,,,,,,12,101,1,12,,
,Liberado,29424445,48.901-330,SEDE,QUIDEZINHO,RUA SAO VICENTE,,,(74) 3611-5726,[email],(74) 98863-8441,,EMRMP,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,,,,,SIM,VELOX,SIM,0,10,,,ATIVO,SIM,,,SIM,,10,102,1,12,,
,Liberado,29026288,48.920-000,ITAMOTINGA,ITAMOTINGA,VILA SANTA INES,,,(74) 3617-8213,nao possui,,,EMSI,SIM,CLARO,ATIVO,SIM,SIM,SALA PRÓPRIA,,,,,SIM,CLARO,SIM,0,13,,,,,,,,,13,103,1,12,,
,Liberado,29026300,48.900-010,ITAMOTINGA,MANICOBA,POVOADO DE JAZIDA 7,,,,não possui,(74) 98811-0653,,EMST - J7,NÃO,NENHUMA,ATIVO,SIM,NÃO,,,,,,NÃO,NENHUMA,,0,1,,,,,,,,,1,104,1,12,,
,Liberado,29025010,48.920-000,ITAMOTINGA,ITAMOTINGA,PROJETO CURACA NH03,,VILA SANTO ANTONIO,(74) 3618-7055,nao possui,,,EMSA,SIM,OUTRO,ATIVO,SIM,SIM,,38.2006,,,,SIM,,SIM,0,25,,,ATIVO,,,,,,25,105,1,12,,
,Liberado,29026350,48.924-000,ITAMOTINGA,ITAMOTINGA,MULUNGU- MANICOBA,,PROJETO MANICOBA,(74) 3617-8287,[email],,,EMSFA - M,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,106,1,12,,
,Liberado,29025982,48.920-000,ITAMOTINGA,ITAMOTINGA,PERIMETRO IRRIGADO DE CURACA,,,(74) 3618-9018,nao possui,,,EMSFA - I,SIM,OUTRO,ATIVO,SIM,NÃO,,,,,,,,,0,16,,,,,,,,,16,107,1,12,,
,Liberado,29027098,48.900-010,PINHÕES,PINHÕES,PRACA SAO PEDRO,,,(74) 3617-4003,[email],,,EMSFA - P,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,108,1,12,,
,Liberado,29026377,48.920-000,ITAMOTINGA,ITAMOTINGA,MATO GROSSO - MANICOBA,,,,não possui,,,EMSJ,NÃO,NENHUMA,ATIVO,SIM,NÃO,,68.2009,,,,,,,0,6,,,ATIVO,,,,,,6,109,1,12,,
,Liberado,29025931,48.920-000,ITAMOTINGA,ITAMOTINGA,FAZENDA ITAPARICA,,,,nao possui,(74) 99612-5672,,EMSS,NÃO,NENHUMA,ATIVO,SIM,NÃO,,68.2009,,,,NÃO,NENHUMA,,0,5,,,ATIVO,,,,,,5,110,1,12,,
,Liberado,29026520,48.910-000,JUNCO,SALITRE,SAO GONCALO,,,(74) 3538-1883,nao possui,,,EMVAD,SIM,OUTRO,ATIVO,SIM,NÃO,,68.2009,,,,,,,0,5,,,,,,,,,5,111,1,12,,
,Liberado,29461251,48.900-991,SEDE,JARDIM PRIMAVERA,QUADRA 37,1,CASA,,[email],,,EMEIP,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,112,1,12,,
,Liberado,1,48.000-000,SEDE,SEDE,SEDE,,,,nao possui,,,EMEISA,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,113,1,12,,
,Liberado,29429790,48.922-000,SEDE,SEDE,FAZENDA LAGINHA,,,,[email],,,EMEIAJS,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,114,1,12,,
,Liberado,29341744,48.924-000,PINHÕES,PINHÕES,TRAVESSA DA RODOVIA,,,(74) 3617-4003,[email],,,EMESF,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,115,1,12,,
,Liberado,2902611,48.900-010,ITAMOTINGA,ITAMOTINGA,PROJETO CAJ,,PREDIO,(74) 3617-3089,[email],(74) 98807-1291,,EMES,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,116,1,12,,
,Liberado,29341779,48.918-000,MASSAROCA,MASSAROCA,POVOADO LAGOINHA,,,,[email],(74) 99443-6003,,EMRM,NÃO,NENHUMA,ATIVO,SIM,SIM,SALA PRÓPRIA,69.2008,,,,NÃO,NENHUMA,SIM,0,2,,,ATIVO,,,,,,2,117,1,12,,
,Liberado,29026199,48.900-991,ITAMOTINGA,ITAMOTINGA,FAZENDA QUIPA - MANDACARU I,,,(74) 3611-0070,[email],(74) 99988-3138,,EMERV,NÃO,NENHUMA,ATIVO,SIM,NÃO,,68.2009,,,,NÃO,NENHUMA,,0,5,,,,,,,,,5,118,1,12,,
,Liberado,29026202,48.900-010,ITAMOTINGA,MANIÇOBA,RIACHO DA MASSAROCA,,,(74) 3617-8230,[email],(74) 98836-7939,,EMFU,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,119,1,12,,
,Liberado,29025575,48.900-515,SEDE,PADRE VICENTE - CODEVASF,RUA DA SAUDADE,,,(74) 3611-1626,[email],,,EMPHAP,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,SIM,VELOX,SIM,0,15,,,ATIVO,,,,,,15,120,1,12,,
,Liberado,29026628,48.900-010,JUNCO,JUNCO,CAPIM DE RAIZ,,,,[email],(74) 98861-6398,,EMHMR,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,121,1,12,,
,Liberado,29025589,48.900-010,ITAMOTINGA,MANIÇOBA,RUA PRINCIPAL,,POVOADO DE JATOBA,(74) 3618-6007,[email],,,EMJ,SIM,OUTRO,ATIVO,SIM,NÃO,,68.2009,,,,SIM,OUTRO,,0,5,,,,,,,,,5,122,1,12,,
,Liberado,29026261,48.920-000,ITAMOTINGA,ITAMOTINGA,FAZENDA PERIQUITO,,,,nao possui,(74) 99934-6352,,EMPJR,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,123,1,12,,
,Liberado,29026741,48.910-000,JUNCO,JUNCO,POVOADO DE ALFAVACA SALITRE,,JUNCO,(74) 3613-5288,nao possui,,,EMJDF,NÃO,NENHUMA,ATIVO,SIM,NÃO,SALA DE AULA,68.2009,,,,SIM,,SIM,0,5,,,,,,,,,5,124,1,12,,
,Liberado,29025222,29.025-222,JUNCO,JUNCO,MARRUA,,SALITRE,(74) 3617-5141,não possui,(74) 98811-1398,(74) 99925-7220,EMJNA,NÃO,NENHUMA,ATIVO,SIM,NÃO,,68.2009,,,,NÃO,NENHUMA,,0,5,,,,,,,,,5,125,1,12,,
,Liberado,29025168,48.902-190,SEDE,MARINGA,RUA CARLOS DRUMOND DE ANDRADE,,,(74) 3611-0041,[email],,,EMJSO,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,SIM,VELOX,SIM,0,17,,,ATIVO,SIM,,,,,17,126,1,12,,
,Liberado,29026636,48.901-000,JUNCO,LAGOA,LAGOA SALITRE,,,(74) 3617-1093,[email],(74) 98816-2837,(74) 98845-1648,EMJA,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,127,1,12,,
,Liberado,29025370,48.900-440,SEDE,ALTO DO CRUZEIRO,RUA DOIS,,,(74) 3612-0372,[email],(74) 98806-9499,,EMJPS,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,83.2008,,,,SIM,VELOX,SIM,0,19,,,ATIVO,SIM,SIM,,SIM,,19,128,1,12,,
,Liberado,29025176,48.904-380,SEDE,CENTRO,RUA SANTA MARIA GORETTI,,,(74) 3611-4939,[email],,,EMJLC,SIM,VELOX,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,129,1,12,,
,Liberado,29025923,48.920-000,ITAMOTINGA,ITAMOTINGA,FAZENDA RODEADOR,,,(74) 3617-2000,nao possui,,,EMLMJ,NÃO,NENHUMA,ATIVO,SIM,NÃO,,68.2009,,,,NÃO,NENHUMA,,0,5,,,ATIVO,,,,,,5,130,1,12,,
,Liberado,29002664,48.910-000,JUNCO,JUNCO,HORTO FLORESTAL - SALITRE,,,,nao possui,,,EMLCS,NÃO,NENHUMA,ATIVO,SIM,NÃO,,69.2008,,,,NÃO,NENHUMA,,0,5,,,,,,,,,5,131,1,12,,
,Liberado,29025184,48.905-510,SEDE,LOMANTO JUNIOR,RUA SANTA TEREZINHA,,,(74) 3612-1731,nao possui,,,EMLSC,SIM,VELOX,ATIVO,SIM,NÃO,,83.2008,,,,SIM,VELOX,,0,15,,,,,,,,,15,132,1,12,,
,Liberado,29025206,48.900-990,SEDE,JARDIM PRIMAVERA,CONJUNTO HABITACIONAL MANDACARU I,,,(74) 3618-3089,nao possui,,,EMM,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,SEM PREGÃO,,,,SIM,VELOX,,0,13,,,,,,,,,13,133,1,12,,
,Liberado,29025672,48.912-000,ABÓBORA,ABOBORA,AVENIDA ALFREDO VIANA,37,,(74) 3617-9072,[email],(74) 99991-2855,,EMMSB,NÃO,NENHUMA,ATIVO,SIM,NÃO,SALA PRÓPRIA,38.2006,68.2009,,,SIM,RÁDIO,,0,18,,,ATIVO,SIM,SIM,,SIM,16 PORTAS,18,134,1,12,,
,Liberado,29026440,48.920-000,SEDE,PORTO DE PEDRA,POVOADO DE PORTO DE PEDRA,,,(74) 3611-0549,nao possui,,,EMMGM,SIM,OUTRO,ATIVO,SIM,SIM,SALA PRÓPRIA,,,,,,,,0,0,,,,,,,,,0,135,1,12,,
,Liberado,29026296,48.900-010,ITAMOTINGA,MANICOBA,CAMPOS,,,(74) 3613-9057,[email],,,EMMLS,NÃO,NENHUMA,ATIVO,SIM,NÃO,,68.2009,,,,,,,0,5,,,,,,,,,5,136,1,12,,
,Liberado,29341710,48.910-000,JUNCO,SALITRE,RUA PRINCIPAL,,,(74) 3611-5110,nao possui,,,EMNA,SIM,OUTRO,ATIVO,SIM,SIM,SALA PRÓPRIA,68.2009,,,,,,,0,10,,,ATIVO,SIM,,,,,10,137,1,12,,
,Liberado,29026776,48.910-000,JUNCO,JUNCO,POVOADO DO SABIA II,,,(74) 9910-4427,nao possui,,,EMPMASO,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,138,1,12,,
,Liberado,29026652,48.910-000,JUNCO,JUNCO,SOBRADINHO,,,(74) 4400-7626,nao possui,,,EMMCSN,NÃO,NENHUMA,ATIVO,SIM,NÃO,,,,,,,,,0,5,,,,,,,,,5,139,1,12,,
,Liberado,29026660,48.910-000,JUNCO,RODEADOURO,RUA SAO JOSE,,DISTRITO DE JUNCO,(74) 3618-4001,nao possui,,,EMMMB,NÃO,NENHUMA,ATIVO,SIM,NÃO,,68.2009,,,,,,,0,5,,,,,,,,,5,140,1,12,,
,Liberado,29025230,48.920-000,ITAMOTINGA,ITAMOTINGA,POVOADO DE GUANHAES,,CASA,(74) 3618-3004,[email],,,EMMRS,NÃO,NENHUMA,ATIVO,SIM,NÃO,,,,,,,,,0,5,,,,,,,,,5,141,1,12,,
,Liberado,29026679,48.910-000,JUNCO,JUNCO,POVOADO DE CURRAL NOVO,,,,nao possui,(74) 99986-7445,,EMMAS,SIM,OUTRO,ATIVO,SIM,NÃO,,,,,,,,,0,8,,,,,,,,,8,142,1,12,,
,Liberado,29026105,48.920-000,ITAMOTINGA,ITAMOTINGA,BOQUEIRAO - MANICOBA,,,(74) 3617-8287,[email],,,EMNSG-B,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,143,1,12,,
,Liberado,29025788,48.922-000,CARNAÍBA,CARNAIBA,POVOADO DE CARNEIROS,,,(74) 3618-1244,[email],,,EMNSG-CARNAÍBA,NÃO,NENHUMA,ATIVO,SIM,NÃO,,,,,,,,,0,5,,,,,,,,,5,144,1,12,,
,Liberado,29025311,48.904-160,SEDE,CENTRO,RUA DO SOCORRO,,ALAGADICO,(74) 3611-0044,[email],,,EMNSG-SEDE,SIM,VELOX,ATIVO,SIM,SIM,SALA PRÓPRIA,38.2006,,,,SIM,VELOX,SIM,10,10,,,ATIVO,SIM,NÃO,,NÃO,16 PORTAS,10,145,1,12,,
,Liberado,29025958,48.920-000,ITAMOTINGA,PROJETO MANICOBA,FAZENDA LAGOA GRANDE,,,,[email],(74) 99195-7370,,EMNSRA,NÃO,NENHUMA,ATIVO,SIM,NÃO,,,,,,,,,0,1,,,,,,,,,1,146,1,12,,
,Liberado,29025869,48.922-000,CARNAÍBA,CARNAIBA,RUA VERMELHA,  ,,(74) 3618-1270,[email],,,EMOTM,NÃO,NENHUMA,ATIVO,SIM,NÃO,,,,,,,,,0,5,,,,,,,,,5,147,1,12,,
,Liberado,29026792,48.910-000,JUNCO,JUNCO,POVOADO PASSAGEM DO SARGENTO,,,,nao possui,,,EMPS,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,148,1,12,,
,Liberado,29469252,48.900-020,SEDE,PIRANGA,RUA DO RISO,,,,[email],(74) 98813-6212,,EMEIPMMS,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,149,1,12,,
,Liberado,0,48.910-000,JUNCO,JUNCO,"ASSENTAMENTO SAO FRANCISCO,",,,(74) 3538-1876,nao possui,(74) 98816-4850,,EMPF-AV,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,150,1,12,,
,Liberado,29461359,48.910-000,JUNCO,JUNCO,ASSENTAMENTO SAO FRANCISCO,,,(74) 3538-1876,nao possui,(74) 98816-4850,,EMPF-P,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,151,1,12,,
,Liberado,29362504,48.908-090,SEDE,JOAO PAULO II,QUADRA NOVE,,,(74) 3612-0485,[email],,,EMPMJLR - EXT,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,152,1,12,,
,Liberado,29026113,48.900-010,ITAMOTINGA,ITAMOTINGA,PROJETO CAJ,,,(74) 3617-3089,[email],(74) 98807-1291,,ZP-EXT ELISEU,NÃO,NENHUMA,ATIVO,NÃO,NÃO,,,,,,,,,0,0,,,,,,,,,0,158,1,12,,
